F00000:	DW $1BF2
F00002:	DW $DAF0
 
F00004:	PHY 
F00005:	TDC 
F00006:	PHD 
F00007:	PEA $1500
F0000A:	PLD 
F0000B:	REP #$20
F0000D:	LDA $2134
F00010:	STA $7E80E8
F00014:	STA $08
F00016:	SEP #$20
F00018:	LDA #$00
F0001A:	STA $7E80EA
F0001E:	STA $0A
F00020:	JSL F00080
F00024:	PLD 
F00025:	PLY 
F00026:	PLX 
F00027:	LDA $D85000,X
F0002B:	RTL
 
F0002C:	PHX 
F0002D:	PHY 
F0002E:	TDC 
F0002F:	PHD 
F00030:	PEA $1500
F00033:	PLD 
F00034:	REP #$20
F00036:	LDA $7E80E8
F0003A:	STA $08
F0003C:	SEP #$20
F0003E:	LDA $7E80EA
F00042:	STA $0A
F00044:	JSL F00080
F00048:	TAX 
F00049:	LDA $000B
F0004C:	BIT #$08
F0004E:	BEQ F0005F
F00050:	LDA $7E80EA
F00054:	BPL $005F
F00056:	INC A
F00057:	STA $7E80EA
F0005B:	JSL F01932
F0005F:	LDA $000B
F00062:	BIT #$04
F00064:	BEQ F00078
F00066:	CPX #$0004
F00069:	BCC $0078
F0006B:	LDA $7E80EA
F0006F:	DEC A
F00070:	STA $7E80EA
F00074:	JSL F01932
F00078:	PLD 
F00079:	PLY 
F0007A:	PLX 
F0007B:	LDA $09
F0007D:	BIT #$80
F0007F:	RTL
 
F00080:	STZ $0B
F00082:	LDA $0A
F00084:	STA $0C
F00086:	STZ $0D
F00088:	LDX $08
F0008A:	STX $0E
F0008C:	LDX #$0019
F0008F:	LDA #$00
F00091:	STA $7E80EF,X
F00095:	STA $7E812F,X
F00099:	STA $7E816F,X
F0009D:	STA $7E81AF,X
F000A1:	DEX 
F000A2:	BPL $0091
F000A4:	LDX $0E
F000A6:	LDA $D85013,X
F000AA:	BIT #$04
F000AC:	BEQ F000C8
F000AE:	INC $0C
F000B0:	LDA $0C
F000B2:	BMI F000C8
F000B4:	CMP #$04
F000B6:	BCS F000C8
F000B8:	LDA $D85012,X
F000BC:	NOP 
F000BD:	NOP 
F000BE:	STA $11
F000C0:	LDA $0C
F000C2:	STA $10
F000C4:	JSL F006C1
F000C8:	LDX $08
F000CA:	TXY 
F000CB:	INY 
F000CC:	STY $08
F000CE:	LDA $D85005,X
F000D2:	SEC 
F000D3:	ROR A
F000D4:	STA $0D
F000D6:	INC $0B
F000D8:	BCC $00FB
F000DA:	INC $0C
F000DC:	BMI F000FB
F000DE:	BEQ F000FB
F000E0:	LDA $0C
F000E2:	CMP #$04
F000E4:	BCS F000FB
F000E6:	LDA $0B
F000E8:	DEC A
F000E9:	STA $11
F000EB:	LDA $0C
F000ED:	STA $10
F000EF:	JSL F005E8
F000F3:	LDA #$00
F000F5:	ADC $0C
F000F7:	STA $0C
F000F9:	BRA F000FB
F000FB:	LSR $0D
F000FD:	BNE F000D6
F000FF:	LDA $0B
F00101:	CMP #$48
F00103:	BEQ F0010B
F00105:	CMP #$50
F00107:	BNE F000C8
F00109:	BRA F0011C
F0010B:	REP #$20
F0010D:	LDA $08
F0010F:	CLC 
F00110:	ADC #$000B
F00113:	STA $08
F00115:	LDA #$0000
F00118:	SEP #$20
F0011A:	BRA F000C8
F0011C:	LDA $0C
F0011E:	CMP #$04
F00120:	BCS F00155
F00122:	LDX $08
F00124:	LDA $D85006,X
F00128:	LSR A
F00129:	LSR A
F0012A:	LSR A
F0012B:	LSR A
F0012C:	BEQ F00155
F0012E:	DEC A
F0012F:	ASL A
F00130:	TAX 
F00131:	INC $0C
F00133:	LDA $0C
F00135:	REP #$20
F00137:	AND #$00FF
F0013A:	XBA 
F0013B:	LSR A
F0013C:	LSR A
F0013D:	ADC #$80EF
F00140:	STA $23
F00142:	LDA $F00502,X
F00146:	STA $20
F00148:	LDA #$0000
F0014B:	SEP #$20
F0014D:	LDA #$F0
F0014F:	STA $22
F00151:	JSL F0188A
F00155:	LDA $0C
F00157:	SEC 
F00158:	SBC $0A
F0015A:	BEQ F00169
F0015C:	CMP #$04
F0015E:	BCS F00173
F00160:	CMP #$01
F00162:	BEQ F0016E
F00164:	LDX #$05C8
F00167:	BRA F00176
F00169:	LDX #$05B6
F0016C:	BRA F00176
F0016E:	LDX #$05C0
F00171:	BRA F00176
F00173:	LDX #$05D1
F00176:	STX $1C
F00178:	LDA #$F0
F0017A:	STA $1E
F0017C:	LDX #$80EF
F0017F:	STX $1F
F00181:	JSL F018BC
F00185:	LDX $0E
F00187:	LDA $D85013,X
F0018B:	AND #$20
F0018D:	BEQ F001A1
F0018F:	LDX #$05DF
F00192:	STX $20
F00194:	LDA #$F0
F00196:	STA $22
F00198:	LDX #$83AF
F0019B:	STX $23
F0019D:	JSL F0188A
F001A1:	LDA $0C
F001A3:	RTL
 
F001A4:	DW F0024A
F001A6:	DW F00253
F001A8:	DW F00249
F001AA:	DW F00249
F001AC:	DW F00249
F001AE:	DW F0025B
F001B0:	DW F00249
F001B2:	DW F00249
F001B4:	DW F0026D
F001B6:	DW F00275
F001B8:	DW F0027F
F001BA:	DW F00289
F001BC:	DW F00294
F001BE:	DW F0029D
F001C0:	DW F002A4
F001C2:	DW F002AF
F001C4:	DW F002BB
F001C6:	DW F002C8
