[towns]
# narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_600ad:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_fair:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_schala:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_town: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_zeal:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_balance:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_celes:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff7_pizza: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
iog_village:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
met3_plants:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
mg64_menu: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_always:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_city:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_desert:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_forest:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_lofty:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_matango:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_popoi:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_rose:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_thunder: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_town:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_wish:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
smrpg_road:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
smrpg_road2:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners


[dungeons]
# cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_factory:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_forest:	cave, empire, troops, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_mountain:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_omen:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_revolution:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_robo: 	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_schala:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_silent:	cave, train, mountain, serpent, gogo, umaro, fanatics, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_theme:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_tyran:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
